Weight,Measurement
0.00013980583859680352,DD2: Member Complaints and Changes in the Drug Plan’s Performance Non-numeric_Not enough data available
0.00013817379503340319,C Getting Appointments and Care Quickly Non-numeric_Not enough data available
0.00013781280113970795,C Getting Appointments and Care Quickly Non-numeric_Plan not required to report measure
0.0001376452451014632,C Care for Older Adults – Pain Assessment Non-numeric_Plan too new to be measured
0.00013645679338063205,C Care for Older Adults – Pain Assessment Non-numeric_Plan too small to be measured
0.0001357089491474614,D Statin Use in Persons with Diabetes (SUPD) Non-numeric_Numeric
0.00013079789606074407,D Drug Plan Quality Improvement Non-numeric_Plan too new to be measured
0.00012853511906486933,C Care for Older Adults – Medication Review Non-numeric_Not enough data available
0.000128314042648337,C Diabetes Care – Cholesterol Controlled Non-numeric_Numeric
0.00012779535695522354,D Call Center – Foreign Language Interpreter and TTY Availability Non-numeric_Plan too new to be measured
0.00012655851174849151,C Care for Older Adults – Functional Status Assessment Non-numeric_Not enough data available
0.00012631084772034138,C Members Choosing to Leave the Plan Non-numeric_Plan too new to be measured
0.00012500307017932768,C Getting Needed Care Non-numeric_Plan not required to report measure
0.00012343717264206276,HD5: Health Plan Customer Service Non-numeric_Plan not required to report measure
0.0001225766546074667,C Care for Older Adults – Functional Status Assessment Non-numeric_Plan too new to be measured
0.00012079135533827999,C Special Needs Plan (SNP) Care Management Non-numeric_Plan too new to be measured
0.0001203781346051451,HD4: Member Complaints and Changes in the Health Plan's Performance Non-numeric_Plan too new to be measured
0.00012005494278245776,D Beneficiary Access and Performance Problems Non-numeric_Numeric
0.00011923314911297983,C Controlling Blood Pressure Non-numeric_Plan too new to be measured
0.00011851647220625679,C Diabetes Care – Cholesterol Screening Non-numeric_Numeric
0.00011823312728717096,D Appeals Auto–Forward Non-numeric_Plan too new to be measured
0.0001170501994853306,C Plan Makes Timely Decisions about Appeals Non-numeric_Plan not required to report measure
0.00011697681996966823,C Osteoporosis Management in Women who had a Fracture Non-numeric_Plan too new to be measured
0.00011603120725695018,C Diabetes Care – Kidney Disease Monitoring Non-numeric_Plan too small to be measured
0.00011276473419942765,C Diabetes Care – Blood Sugar Controlled Non-numeric_Numeric
0.00011217079034117376,D Appeals Upheld Non-numeric_Plan too new to be measured
0.00011104549590292837,D Medication Adherence for Cholesterol (Statins)  Non-numeric_Numeric
0.0001099385607086025,D High Risk Medication Non-numeric_Plan too new to be measured
0.00010978461471976935,C Call Center – Foreign Language Interpreter and TTY Availability Non-numeric_Plan too new to be measured
0.00010743076240128421,C Health Plan Quality Improvement Non-numeric_Plan too new to be measured
0.00010164347240310537,D Diabetes Treatment Non-numeric_Numeric
9.971014973462183e-05,C Cardiovascular Care – Cholesterol Screening Non-numeric_Plan not required to report measure
9.78157843254438e-05,C Reducing the Risk of Falling Non-numeric_Plan not required to report measure
9.725596496132221e-05,D Medication Adherence for Diabetes Medications  Non-numeric_Numeric
9.714661880003901e-05,C Monitoring Physical Activity Non-numeric_Plan not required to report measure
9.704666581868864e-05,C Complaints about the Health Plan Non-numeric_Plan too new to be measured
9.653317025019635e-05,DD3: Member Experience with the Drug Plan Non-numeric_Plan too new to be measured
9.47203899028404e-05,C Reviewing Appeals Decisions Non-numeric_Plan not required to report measure
9.443888914972003e-05,C Controlling Blood Pressure Non-numeric_Not enough data available
9.442927715652604e-05,C Diabetes Care – Cholesterol Screening Non-numeric_Plan not required to report measure
9.362060123538764e-05,D Medication Adherence for Hypertension (RAS antagonists) Non-numeric_Numeric
9.26716398500912e-05,HD4: Member Complaints and Changes in the Health Plan's Performance Non-numeric_Numeric
9.025725262658243e-05,Part D Summary Non-numeric_Plan too new to be measured
8.932764204027408e-05,C Care for Older Adults – Pain Assessment Non-numeric_Not enough data available
8.931478640722793e-05,C Health Plan Quality Improvement Non-numeric_Plan not required to report measure
8.828962910851273e-05,C Diabetes Care – Kidney Disease Monitoring Non-numeric_Numeric
8.785655979912151e-05,D Rating of Drug Plan Non-numeric_Plan too small to be measured
8.72785366171402e-05,C Controlling Blood Pressure Non-numeric_Plan too small to be measured
8.486405870693731e-05,D Medication Adherence for Diabetes Medications Non-numeric_Numeric
8.367105415191722e-05,"HD1: Staying Healthy: Screenings, Tests and Vaccines Non-numeric_Plan not required to report measure"
8.305396335580071e-05,D Beneficiary Access and Performance Problems Non-numeric_Not enough data available
8.209650940871026e-05,D Medication Adherence for Hypertension (RAS antagonists)  Non-numeric_Not enough data available
7.987169315969123e-05,C Plan All-Cause Readmissions Non-numeric_Plan too small to be measured
7.917014129055042e-05,C Diabetes Care – Cholesterol Controlled Non-numeric_Plan not required to report measure
7.905819612449773e-05,C Rheumatoid Arthritis Management Non-numeric_Plan too new to be measured
7.772674644395311e-05,HD3: Member Experience with Health Plan Non-numeric_Plan not required to report measure
7.715666587456412e-05,C Beneficiary Access and Performance Problems Non-numeric_Not enough data available
7.423720280358622e-05,DD4: Drug Safety and Accuracy of Drug Pricing Non-numeric_Plan too new to be measured
7.410284665887073e-05,D Medication Adherence for Cholesterol (Statins)  Non-numeric_Not enough data available
7.40121361077524e-05,D Rating of Drug Plan Non-numeric_Plan not required to report measure
7.36854228721345e-05,D Medication Adherence for Cholesterol (Statins) Non-numeric_Numeric
7.357383376451835e-05,HD4: Member Complaints and Changes in the Health Plan's Performance Non-numeric_Not enough data available
7.198625270854792e-05,D Statin Use in Persons with Diabetes (SUPD) Non-numeric_Plan too new to be measured
6.973948379484286e-05,C Medication Reconciliation Post-Discharge Non-numeric_Plan too new to be measured
6.887380192416412e-05,Part C Summary Non-numeric_Plan too new to be measured
6.86888723154859e-05,D Rating of Drug Plan Non-numeric_Plan too new to be measured
6.798821296568861e-05,C Care for Older Adults – Medication Review Non-numeric_Plan too small to be measured
6.728766705600608e-05,D Complaints about the Drug Plan Non-numeric_Plan too new to be measured
6.657255759287106e-05,DD1: Drug Plan Customer Service Non-numeric_Plan too new to be measured
6.591235000773085e-05,C Getting Appointments and Care Quickly Non-numeric_Plan too new to be measured
6.561373792754142e-05,C Medication Reconciliation Post-Discharge Non-numeric_Plan too small to be measured
6.524588730806582e-05,DD2: Member Complaints and Changes in the Drug Plan’s Performance Non-numeric_Plan too new to be measured
6.454103840531742e-05,Overall Non-numeric_Plan too new to be measured
6.378946215637238e-05,D Medication Adherence for Hypertension (RAS antagonists) Non-numeric_Plan not required to report measure
6.350168352543292e-05,C Diabetes Care – Blood Sugar Controlled Non-numeric_Plan too new to be measured
6.215663092022609e-05,C Osteoporosis Management in Women who had a Fracture Non-numeric_Plan too small to be measured
6.196360288669192e-05,C Care Coordination Non-numeric_Plan too new to be measured
6.184338450651972e-05,HD3: Member Experience with Health Plan Non-numeric_Plan too new to be measured
6.129739656180727e-05,C Reducing the Risk of Falling Non-numeric_Plan too small to be measured
6.0606759043780536e-05,C Rating of Health Care Quality Non-numeric_Plan too new to be measured
5.989125673858429e-05,C Care for Older Adults – Functional Status Assessment Non-numeric_Plan too small to be measured
5.943571283208456e-05,C Glaucoma Testing Non-numeric_Numeric
5.8399780162964804e-05,D MTM Program Completion Rate for CMR Non-numeric_Plan not required to report measure
5.817061374121742e-05,D Members Choosing to Leave the Plan Non-numeric_Plan too new to be measured
5.806691667176521e-05,C Colorectal Cancer Screening Non-numeric_Plan too new to be measured
5.7119369112828986e-05,HD4: Member Complaints and Changes in the Health Plan's Performance Non-numeric_Plan not required to report measure
5.655207654339652e-05,C Adult BMI Assessment Non-numeric_Plan too small to be measured
5.635080894012233e-05,C Reviewing Appeals Decisions Non-numeric_Plan too new to be measured
5.460830473684212e-05,D Beneficiary Access and Performance Problems Non-numeric_Plan too new to be measured
5.431719847387444e-05,HD2: Managing Chronic (Long Term) Conditions Non-numeric_Plan not required to report measure
5.377459622900523e-05,C Monitoring Physical Activity Non-numeric_Plan too small to be measured
5.31892100927168e-05,C Diabetes Care – Eye Exam Non-numeric_Plan too new to be measured
5.244336079507971e-05,D Complaints about the Drug Plan Non-numeric_Plan not required to report measure
5.213774068728627e-05,HD2: Managing Chronic (Long Term) Conditions Non-numeric_Plan too new to be measured
5.1158645571469e-05,DD1: Drug Plan Customer Service Non-numeric_Plan not required to report measure
5.097950359867144e-05,D Appeals Upheld Non-numeric_Plan not required to report measure
5.0896197891237836e-05,D Diabetes Treatment Non-numeric_Not enough data available
5.0895418731283344e-05,C Diabetes Care – Eye Exam Non-numeric_Plan too small to be measured
5.015318334446001e-05,C Rheumatoid Arthritis Management Non-numeric_Plan too small to be measured
4.978982915036635e-05,"HD1: Staying Healthy: Screenings, Tests and Vaccines Non-numeric_Plan too new to be measured"
4.960242459351144e-05,C Getting Needed Care Non-numeric_Plan too new to be measured
4.877656104476038e-05,D MPF Price Accuracy Non-numeric_Plan not required to report measure
4.874589953008771e-05,D Appeals Auto–Forward Non-numeric_Plan not required to report measure
4.866999252439906e-05,C Rating of Health Plan Non-numeric_Plan too new to be measured
4.789961207499143e-05,DD2: Member Complaints and Changes in the Drug Plan’s Performance Non-numeric_Plan not required to report measure
4.779396172805814e-05,D Getting Needed Prescription Drugs Non-numeric_Plan not required to report measure
4.773401303220944e-05,D Medication Adherence for Diabetes Medications  Non-numeric_Plan too new to be measured
4.7595668369740515e-05,C Diabetes Care – Cholesterol Screening Non-numeric_Plan too small to be measured
4.5758067922549114e-05,C Diabetes Care – Blood Sugar Controlled Non-numeric_Plan too small to be measured
4.5150187811518026e-05,D Diabetes Treatment Non-numeric_Plan too new to be measured
4.377007389981299e-05,C Plan Makes Timely Decisions about Appeals Non-numeric_Plan too new to be measured
4.346780650048595e-05,C Rating of Health Plan Non-numeric_Plan not required to report measure
4.2990552041527454e-05,Part D Summary Non-numeric_Not Applicable
4.2980550613759074e-05,D Drug Plan Quality Improvement Non-numeric_Plan not required to report measure
4.2967891538699207e-05,HD5: Health Plan Customer Service Non-numeric_Plan too new to be measured
4.289416303005861e-05,C Breast Cancer Screening Non-numeric_Plan too small to be measured
4.28165469171481e-05,C Adult BMI Assessment Non-numeric_Plan too new to be measured
4.05687195587485e-05,D Statin Use in Persons with Diabetes (SUPD) Non-numeric_Plan not required to report measure
4.04643775414072e-05,C Diabetes Care – Kidney Disease Monitoring Non-numeric_Plan too new to be measured
3.965799366801348e-05,C Care for Older Adults – Pain Screening Non-numeric_Plan too new to be measured
3.9325219709632026e-05,D Medication Adherence for Hypertension (RAS antagonists)  Non-numeric_Plan too new to be measured
3.9174069551976945e-05,C Diabetes Care – Cholesterol Screening Non-numeric_Plan too new to be measured
3.914686111698609e-05,C Colorectal Cancer Screening Non-numeric_Plan too small to be measured
3.880744326121501e-05,DD4: Drug Safety and Accuracy of Drug Pricing Non-numeric_Plan not required to report measure
3.866656568188272e-05,C Breast Cancer Screening Non-numeric_Plan too new to be measured
3.856630324839579e-05,C Glaucoma Testing Non-numeric_Not enough data available
3.84446996129243e-05,D Medication Adherence for Diabetes Medications Non-numeric_Plan not required to report measure
3.7158185730372304e-05,D Beneficiary Access and Performance Problems Non-numeric_Plan not required to report measure
3.69429067386063e-05,DD3: Member Experience with the Drug Plan Non-numeric_Plan not required to report measure
3.668162542735454e-05,C Cardiovascular Care – Cholesterol Screening Non-numeric_Plan too new to be measured
3.5882102718821465e-05,C Cardiovascular Care – Cholesterol Screening Non-numeric_Plan too small to be measured
3.5521931892858115e-05,D High Risk Medication Non-numeric_Plan not required to report measure
3.517374981525495e-05,D Medication Adherence for Diabetes Medications  Non-numeric_Not enough data available
3.5135357809445716e-05,C Diabetes Care – Cholesterol Controlled Non-numeric_Plan too new to be measured
3.298787737679888e-05,C Beneficiary Access and Performance Problems Non-numeric_Plan too new to be measured
3.2888468331992274e-05,D Medication Adherence for Cholesterol (Statins) Non-numeric_Plan too new to be measured
3.2745768306025326e-05,C Annual Flu Vaccine Non-numeric_Plan too new to be measured
3.143902702324905e-05,D Medication Adherence for Cholesterol (Statins)  Non-numeric_Plan not required to report measure
3.0930858529312756e-05,C Diabetes Care – Cholesterol Controlled Non-numeric_Plan too small to be measured
3.084685868809727e-05,D Members Choosing to Leave the Plan Non-numeric_Plan not required to report measure
3.074687675685935e-05,D Statin Use in Persons with Diabetes (SUPD) Non-numeric_Not enough data available
3.00188849188991e-05,C Customer Service Non-numeric_Plan too new to be measured
2.934006234861946e-05,D Medication Adherence for Diabetes Medications Non-numeric_Plan too new to be measured
2.8285576532795115e-05,D Medication Adherence for Diabetes Medications Non-numeric_Not enough data available
2.7325031553334405e-05,D Medication Adherence for Cholesterol (Statins) Non-numeric_Plan not required to report measure
2.7036073411627824e-05,D Medication Adherence for Hypertension (RAS antagonists) Non-numeric_Plan too new to be measured
2.6257945210998548e-05,"HD4: Member Complaints, Problems Getting Services, and Improvement in the Health Plan's Performance Non-numeric_Numeric"
2.6214710180926985e-05,C Monitoring Physical Activity Non-numeric_Not enough data available
2.188128895335172e-05,"DD2: Member Complaints, Problems Getting Services, and Improvement in the Drug Plan’s Performance  Non-numeric_Not enough data available"
2.1698397737004645e-05,D Medication Adherence for Cholesterol (Statins)  Non-numeric_Plan too new to be measured
2.114842211521186e-05,C Plan All-Cause Readmissions Non-numeric_Not enough data available
2.1002193314034885e-05,C Statin Therapy for Patients with Cardiovascular Disease Non-numeric_Plan too new to be measured
2.030469521436224e-05,D MTM Program Completion Rate for CMR Non-numeric_Plan too new to be measured
1.9863712620219347e-05,D Medication Adherence for Diabetes Medications  Non-numeric_Plan not required to report measure
1.6275976720097446e-05,C Statin Therapy for Patients with Cardiovascular Disease Non-numeric_Plan too small to be measured
1.6183505814245117e-05,D Medication Adherence for Hypertension (RAS antagonists) Non-numeric_Not enough data available
1.5213656748852033e-05,D Diabetes Treatment Non-numeric_Plan not required to report measure
1.5175639632702576e-05,C Glaucoma Testing Non-numeric_Plan too new to be measured
1.3434055641142644e-05,C Glaucoma Testing Non-numeric_Plan too small to be measured
1.285695700845673e-05,D Medication Adherence for Hypertension (RAS antagonists)  Non-numeric_Plan not required to report measure
1.28505209413245e-05,D Medication Adherence for Cholesterol (Statins) Non-numeric_Not enough data available
1.2800539663203137e-05,DD4: Patient Safety and Accuracy of Drug Pricing Non-numeric_Numeric
1.102523265453777e-05,"DD2: Member Complaints, Problems Getting Services, and Improvement in the Drug Plan’s Performance  Non-numeric_Numeric"
1.0719027185454105e-05,"HD4: Member Complaints, Problems Getting Services, and Improvement in the Health Plan's Performance Non-numeric_Not enough data available"
1.0258933537758448e-05,"HD4: Member Complaints, Problems Getting Services, and Improvement in the Health Plan's Performance Non-numeric_Plan too new to be measured"
1.0221956524703835e-05,C Improving Bladder Control Non-numeric_Plan too small to be measured
8.59848941907868e-06,C Diabetes Care – Blood Sugar Controlled Non-numeric_Not enough data available
6.888229572515378e-06,C Diabetes Care – Eye Exam Non-numeric_Not enough data available
6.175765007292028e-06,DD4: Patient Safety and Accuracy of Drug Pricing Non-numeric_Not enough data available
5.744324569215404e-06,C Care for Older Adults – Pain Screening Non-numeric_Plan too small to be measured
3.3464628553888628e-06,C Diabetes Care – Kidney Disease Monitoring Non-numeric_Not enough data available
2.475323674894289e-06,DD4: Patient Safety and Accuracy of Drug Pricing Non-numeric_Plan too new to be measured
1.9457316517927945e-06,C Medication Reconciliation Post-Discharge Non-numeric_Not enough data available
1.8655474255385738e-06,"DD2: Member Complaints, Problems Getting Services, and Improvement in the Drug Plan’s Performance  Non-numeric_Plan too new to be measured"
1.4767390880336716e-06,C Statin Therapy for Patients with Cardiovascular Disease Non-numeric_Benefit not offered by plan
2.582302255149865e-07,C Diabetes Care – Cholesterol Screening Non-numeric_Not enough data available
0.0,C Transitions of Care Non-numeric_Numeric
0.0,C Transitions of Care
0.0,C Follow-up after Emergency Department Visit for People with Multiple High-Risk Chronic Conditions Non-numeric_Numeric
0.0,C Follow-up after Emergency Department Visit for People with Multiple High-Risk Chronic Conditions
0.0,C Diabetes Care – Cholesterol Controlled Non-numeric_Not enough data available
0.0,C Controlling High Blood Pressure Non-numeric_Numeric
0.0,C Controlling High Blood Pressure
0.0,C Care for Older Adults – Pain Screening Non-numeric_Not enough data available
