NAME,state,Population Over 65,Year
Alabama,01,105655.0,2014
Alaska,02,17868.0,2014
Arizona,04,147144.0,2014
Arkansas,05,64914.0,2014
California,06,882861.0,2014
Colorado,08,111882.0,2014
Delaware,10,20623.0,2014
Connecticut,09,81079.0,2014
Florida,12,396346.0,2014
Georgia,13,232554.0,2014
Idaho,16,34111.0,2014
Hawaii,15,28701.0,2014
Illinois,17,280582.0,2014
Indiana,18,149307.0,2014
Iowa,19,71530.0,2014
Kansas,20,66797.0,2014
Kentucky,21,93602.0,2014
Louisiana,22,100567.0,2014
Maine,23,27218.0,2014
Maryland,24,126182.0,2014
Massachusetts,25,155687.0,2014
Michigan,26,228585.0,2014
Minnesota,27,111625.0,2014
Mississippi,28,71206.0,2014
Missouri,29,132590.0,2014
Montana,30,22285.0,2014
Nebraska,31,40881.0,2014
Nevada,32,53830.0,2014
New Hampshire,33,29669.0,2014
New Jersey,34,177543.0,2014
New Mexico,35,47140.0,2014
New York,36,439833.0,2014
North Carolina,37,223039.0,2014
North Dakota,38,19315.0,2014
Ohio,39,251599.0,2014
Oklahoma,40,85938.0,2014
Oregon,41,79339.0,2014
Pennsylvania,42,290476.0,2014
Rhode Island,44,27495.0,2014
South Carolina,45,111879.0,2014
South Dakota,46,19195.0,2014
Tennessee,47,137516.0,2014
Texas,48,603058.0,2014
Vermont,50,16668.0,2014
Utah,49,62858.0,2014
Virginia,51,185209.0,2014
Washington,53,143809.0,2014
West Virginia,54,38754.0,2014
Wisconsin,55,127487.0,2014
Wyoming,56,13098.0,2014
Mississippi,28,69812.0,2015
Missouri,29,131073.0,2015
Montana,30,22814.0,2015
Nebraska,31,41347.0,2015
Nevada,32,52589.0,2015
New Hampshire,33,29681.0,2015
New Jersey,34,177260.0,2015
New Mexico,35,46387.0,2015
New York,36,432039.0,2015
North Carolina,37,221247.0,2015
North Dakota,38,19817.0,2015
Ohio,39,248618.0,2015
Oklahoma,40,85768.0,2015
Oregon,41,78097.0,2015
Pennsylvania,42,284853.0,2015
Rhode Island,44,26785.0,2015
South Carolina,45,111250.0,2015
South Dakota,46,18694.0,2015
Tennessee,47,135959.0,2015
Texas,48,609096.0,2015
Vermont,50,16453.0,2015
Utah,49,63282.0,2015
Virginia,51,183584.0,2015
Washington,53,143096.0,2015
West Virginia,54,38254.0,2015
Wisconsin,55,125016.0,2015
Wyoming,56,13159.0,2015
Alabama,01,104599.0,2015
Alaska,02,18399.0,2015
Arizona,04,148394.0,2015
Arkansas,05,64289.0,2015
California,06,872649.0,2015
Colorado,08,112033.0,2015
Delaware,10,20200.0,2015
Connecticut,09,81723.0,2015
Florida,12,392338.0,2015
Georgia,13,230719.0,2015
Idaho,16,34254.0,2015
Hawaii,15,27953.0,2015
Illinois,17,275204.0,2015
Indiana,18,148453.0,2015
Iowa,19,72756.0,2015
Kansas,20,66897.0,2015
Kentucky,21,94014.0,2015
Louisiana,22,99451.0,2015
Maine,23,26910.0,2015
Maryland,24,124187.0,2015
Massachusetts,25,156099.0,2015
Michigan,26,224109.0,2015
Minnesota,27,110761.0,2015
Mississippi,28,70371.0,2016
Missouri,29,131682.0,2016
Montana,30,23046.0,2016
Nebraska,31,41422.0,2016
Nevada,32,53077.0,2016
New Hampshire,33,29058.0,2016
New Jersey,34,174354.0,2016
New Mexico,35,45382.0,2016
New York,36,422271.0,2016
North Carolina,37,216444.0,2016
North Dakota,38,19304.0,2016
Ohio,39,246213.0,2016
Oklahoma,40,84522.0,2016
Oregon,41,78784.0,2016
Pennsylvania,42,279157.0,2016
Rhode Island,44,26313.0,2016
South Carolina,45,107935.0,2016
South Dakota,46,19017.0,2016
Tennessee,47,135192.0,2016
Texas,48,609274.0,2016
Vermont,50,16439.0,2016
Utah,49,64567.0,2016
Virginia,51,181150.0,2016
Washington,53,142192.0,2016
West Virginia,54,37688.0,2016
Wisconsin,55,124100.0,2016
Wyoming,56,12914.0,2016
Alabama,01,104900.0,2016
Alaska,02,17295.0,2016
Arizona,04,148306.0,2016
Arkansas,05,64415.0,2016
California,06,857646.0,2016
Colorado,08,113878.0,2016
Delaware,10,19683.0,2016
Connecticut,09,80295.0,2016
Florida,12,385154.0,2016
Georgia,13,228650.0,2016
Idaho,16,34576.0,2016
Hawaii,15,27923.0,2016
Illinois,17,270096.0,2016
Indiana,18,146916.0,2016
Iowa,19,73863.0,2016
Kansas,20,66896.0,2016
Kentucky,21,93110.0,2016
Louisiana,22,99821.0,2016
Maine,23,26391.0,2016
Maryland,24,123021.0,2016
Massachusetts,25,155930.0,2016
Michigan,26,220660.0,2016
Minnesota,27,110050.0,2016
Mississippi,28,68377.0,2017
Missouri,29,128654.0,2017
Montana,30,22381.0,2017
Nebraska,31,41407.0,2017
Nevada,32,52774.0,2017
New Hampshire,33,28990.0,2017
New Jersey,34,173291.0,2017
New Mexico,35,44423.0,2017
Alabama,01,102183.0,2017
Alaska,02,16427.0,2017
Arizona,04,149086.0,2017
Arkansas,05,64145.0,2017
California,06,847399.0,2017
New York,36,412872.0,2017
North Carolina,37,219480.0,2017
North Dakota,38,19076.0,2017
Ohio,39,244205.0,2017
Oklahoma,40,84963.0,2017
Oregon,41,77717.0,2017
Pennsylvania,42,273836.0,2017
Rhode Island,44,25856.0,2017
South Carolina,45,108515.0,2017
South Dakota,46,18328.0,2017
Tennessee,47,133835.0,2017
Texas,48,613456.0,2017
Vermont,50,15974.0,2017
Utah,49,65170.0,2017
Virginia,51,180171.0,2017
Washington,53,140858.0,2017
West Virginia,54,36456.0,2017
Wisconsin,55,121958.0,2017
Wyoming,56,12452.0,2017
Delaware,10,19363.0,2017
Connecticut,09,79381.0,2017
Florida,12,386078.0,2017
Georgia,13,226066.0,2017
Idaho,16,35349.0,2017
Hawaii,15,26626.0,2017
Illinois,17,266934.0,2017
Indiana,18,145917.0,2017
Iowa,19,72815.0,2017
Kansas,20,65990.0,2017
Kentucky,21,92729.0,2017
Louisiana,22,98893.0,2017
Maine,23,25733.0,2017
Maryland,24,120810.0,2017
Massachusetts,25,153835.0,2017
Michigan,26,216404.0,2017
Minnesota,27,110317.0,2017
Colorado,08,112440.0,2017
Mississippi,28,68971.0,2018
Missouri,29,127800.0,2018
Montana,30,22531.0,2018
Nebraska,31,40975.0,2018
Nevada,32,52976.0,2018
New Hampshire,33,28947.0,2018
New Jersey,34,168153.0,2018
New Mexico,35,43438.0,2018
New York,36,399973.0,2018
North Carolina,37,222930.0,2018
North Dakota,38,18480.0,2018
Ohio,39,242528.0,2018
Oklahoma,40,85643.0,2018
Oregon,41,77142.0,2018
Pennsylvania,42,268344.0,2018
Rhode Island,44,25743.0,2018
South Carolina,45,109210.0,2018
South Dakota,46,18680.0,2018
Tennessee,47,133598.0,2018
Texas,48,620941.0,2018
Vermont,50,16274.0,2018
Utah,49,67354.0,2018
Virginia,51,180503.0,2018
Washington,53,140669.0,2018
West Virginia,54,36518.0,2018
Wisconsin,55,121498.0,2018
Wyoming,56,12470.0,2018
Alabama,01,101974.0,2018
Alaska,02,15799.0,2018
Arizona,04,150910.0,2018
Arkansas,05,65137.0,2018
California,06,835202.0,2018
Colorado,08,114164.0,2018
Delaware,10,19262.0,2018
Connecticut,09,78882.0,2018
Florida,12,387378.0,2018
Georgia,13,228762.0,2018
Idaho,16,35875.0,2018
Hawaii,15,26687.0,2018
Illinois,17,260902.0,2018
Indiana,18,144797.0,2018
Iowa,19,72329.0,2018
Kansas,20,66033.0,2018
Kentucky,21,93228.0,2018
Louisiana,22,97185.0,2018
Maine,23,24550.0,2018
Maryland,24,120253.0,2018
Massachusetts,25,154079.0,2018
Michigan,26,215566.0,2018
Minnesota,27,110223.0,2018
Alabama,01,100850.0,2019
Alaska,02,15900.0,2019
Arizona,04,152575.0,2019
Arkansas,05,64728.0,2019
California,06,825275.0,2019
Colorado,08,114992.0,2019
Delaware,10,18721.0,2019
Connecticut,09,78105.0,2019
Florida,12,386288.0,2019
Georgia,13,228677.0,2019
Idaho,16,35553.0,2019
Hawaii,15,26165.0,2019
Illinois,17,257387.0,2019
Indiana,18,145894.0,2019
Iowa,19,71031.0,2019
Kansas,20,66111.0,2019
Kentucky,21,94120.0,2019
Louisiana,22,96687.0,2019
Maine,23,24634.0,2019
Maryland,24,119864.0,2019
Massachusetts,25,153663.0,2019
Michigan,26,212389.0,2019
Minnesota,27,109796.0,2019
Mississippi,28,67269.0,2019
Missouri,29,126006.0,2019
Montana,30,22280.0,2019
Nebraska,31,41167.0,2019
Nevada,32,53188.0,2019
New Hampshire,33,28913.0,2019
New Jersey,34,167031.0,2019
New Mexico,35,43159.0,2019
New York,36,393125.0,2019
North Carolina,37,221979.0,2019
North Dakota,38,18514.0,2019
Ohio,39,241968.0,2019
Oklahoma,40,86248.0,2019
Oregon,41,76877.0,2019
Pennsylvania,42,263870.0,2019
Rhode Island,44,25604.0,2019
South Carolina,45,110689.0,2019
South Dakota,46,18926.0,2019
Tennessee,47,134093.0,2019
Texas,48,627275.0,2019
Vermont,50,16592.0,2019
Utah,49,70168.0,2019
Virginia,51,182445.0,2019
Washington,53,141162.0,2019
West Virginia,54,36237.0,2019
Wisconsin,55,121341.0,2019
Wyoming,56,12599.0,2019
Pennsylvania,42,258364.0,2020
California,06,811647.0,2020
West Virginia,54,36070.0,2020
Utah,49,71513.0,2020
New York,36,379370.0,2020
Alaska,02,15233.0,2020
Florida,12,379403.0,2020
South Carolina,45,111641.0,2020
North Dakota,38,18733.0,2020
Maine,23,24049.0,2020
Georgia,13,229452.0,2020
Alabama,01,102164.0,2020
New Hampshire,33,28415.0,2020
Oregon,41,78489.0,2020
Wyoming,56,11993.0,2020
Arizona,04,153766.0,2020
Louisiana,22,94271.0,2020
Indiana,18,145927.0,2020
Idaho,16,36327.0,2020
Connecticut,09,77320.0,2020
Hawaii,15,24780.0,2020
Illinois,17,254773.0,2020
Massachusetts,25,151890.0,2020
Texas,48,626415.0,2020
Montana,30,21360.0,2020
Nebraska,31,41287.0,2020
Ohio,39,241251.0,2020
Colorado,08,117894.0,2020
New Jersey,34,166260.0,2020
Maryland,24,118513.0,2020
Virginia,51,181030.0,2020
Vermont,50,16003.0,2020
North Carolina,37,225312.0,2020
Arkansas,05,65400.0,2020
Washington,53,139504.0,2020
Kansas,20,65936.0,2020
Oklahoma,40,85207.0,2020
Wisconsin,55,120235.0,2020
Mississippi,28,67151.0,2020
Missouri,29,125236.0,2020
Michigan,26,210321.0,2020
Rhode Island,44,25242.0,2020
Minnesota,27,108815.0,2020
Iowa,19,70988.0,2020
New Mexico,35,42548.0,2020
Nevada,32,54523.0,2020
Delaware,10,18795.0,2020
Kentucky,21,93061.0,2020
South Dakota,46,19030.0,2020
Tennessee,47,134420.0,2020
Alabama,01,104196.0,2021
Alaska,02,15630.0,2021
Arizona,04,150508.0,2021
Arkansas,05,65228.0,2021
California,06,809311.0,2021
Colorado,08,118618.0,2021
Connecticut,09,78736.0,2021
Delaware,10,19436.0,2021
Florida,12,377465.0,2021
Georgia,13,230122.0,2021
Hawaii,15,25179.0,2021
Idaho,16,37659.0,2021
Illinois,17,258160.0,2021
Indiana,18,148391.0,2021
Iowa,19,72827.0,2021
Kansas,20,66957.0,2021
Kentucky,21,94874.0,2021
Louisiana,22,94668.0,2021
Maine,23,24740.0,2021
Maryland,24,119885.0,2021
Massachusetts,25,154210.0,2021
Michigan,26,210432.0,2021
Minnesota,27,110676.0,2021
Mississippi,28,67057.0,2021
Missouri,29,125121.0,2021
Montana,30,21647.0,2021
Nebraska,31,42099.0,2021
Nevada,32,54958.0,2021
New Hampshire,33,28756.0,2021
New Jersey,34,172655.0,2021
New Mexico,35,42895.0,2021
New York,36,388975.0,2021
North Carolina,37,225172.0,2021
North Dakota,38,19713.0,2021
Ohio,39,242941.0,2021
Oklahoma,40,86488.0,2021
Oregon,41,78555.0,2021
Pennsylvania,42,261692.0,2021
Rhode Island,44,25929.0,2021
South Carolina,45,110636.0,2021
South Dakota,46,19084.0,2021
Tennessee,47,136736.0,2021
Texas,48,626227.0,2021
Utah,49,74758.0,2021
Vermont,50,16590.0,2021
Virginia,51,183217.0,2021
Washington,53,141490.0,2021
West Virginia,54,36252.0,2021
Wisconsin,55,122249.0,2021
Wyoming,56,12082.0,2021
Alabama,01,114353.0,2022
Alaska,02,15921.0,2022
Arizona,04,153414.0,2022
Arkansas,05,68266.0,2022
California,06,827058.0,2022
Colorado,08,123327.0,2022
Connecticut,09,78952.0,2022
Delaware,10,19881.0,2022
Florida,12,397759.0,2022
Georgia,13,237038.0,2022
Hawaii,15,25684.0,2022
Idaho,16,42351.0,2022
Illinois,17,262325.0,2022
Indiana,18,151778.0,2022
Iowa,19,75546.0,2022
Kansas,20,70658.0,2022
Kentucky,21,94967.0,2022
Louisiana,22,97758.0,2022
Maine,23,25496.0,2022
Maryland,24,120701.0,2022
Massachusetts,25,153273.0,2022
Michigan,26,213359.0,2022
Minnesota,27,112585.0,2022
Mississippi,28,68796.0,2022
Missouri,29,129033.0,2022
Montana,30,22436.0,2022
Nebraska,31,43177.0,2022
Nevada,32,57745.0,2022
New Hampshire,33,28852.0,2022
New Jersey,34,176458.0,2022
New Mexico,35,45108.0,2022
New York,36,393686.0,2022
North Carolina,37,232180.0,2022
North Dakota,38,20568.0,2022
Ohio,39,246285.0,2022
Oklahoma,40,90802.0,2022
Oregon,41,79909.0,2022
Pennsylvania,42,274577.0,2022
Rhode Island,44,26589.0,2022
South Carolina,45,114935.0,2022
South Dakota,46,19399.0,2022
Tennessee,47,141478.0,2022
Texas,48,655458.0,2022
Utah,49,79105.0,2022
Vermont,50,16680.0,2022
Virginia,51,189870.0,2022
Washington,53,143828.0,2022
West Virginia,54,38124.0,2022
Wisconsin,55,125931.0,2022
Wyoming,56,12336.0,2022
Alabama,01,109999.0,2023
Alaska,02,15281.0,2023
Arizona,04,150662.0,2023
Arkansas,05,65496.0,2023
California,06,790481.0,2023
Colorado,08,120043.0,2023
Connecticut,09,73809.0,2023
Delaware,10,19695.0,2023
Florida,12,385572.0,2023
Georgia,13,230038.0,2023
Hawaii,15,24131.0,2023
Idaho,16,41631.0,2023
Illinois,17,251673.0,2023
Indiana,18,147062.0,2023
Iowa,19,74049.0,2023
Kansas,20,68552.0,2023
Kentucky,21,89302.0,2023
Louisiana,22,93209.0,2023
Maine,23,26097.0,2023
Maryland,24,116381.0,2023
Massachusetts,25,148859.0,2023
Michigan,26,204064.0,2023
Minnesota,27,109772.0,2023
Mississippi,28,66238.0,2023
Missouri,29,123869.0,2023
Montana,30,21699.0,2023
Nebraska,31,42121.0,2023
Nevada,32,54845.0,2023
New Hampshire,33,27796.0,2023
New Jersey,34,171158.0,2023
New Mexico,35,44256.0,2023
New York,36,377594.0,2023
North Carolina,37,225137.0,2023
North Dakota,38,19344.0,2023
Ohio,39,237749.0,2023
Oklahoma,40,86982.0,2023
Oregon,41,78012.0,2023
Pennsylvania,42,266384.0,2023
Rhode Island,44,25791.0,2023
South Carolina,45,110816.0,2023
South Dakota,46,18930.0,2023
Tennessee,47,137453.0,2023
Texas,48,635218.0,2023
Utah,49,78396.0,2023
Vermont,50,16071.0,2023
Virginia,51,182179.0,2023
Washington,53,138765.0,2023
West Virginia,54,36695.0,2023
Wisconsin,55,121887.0,2023
Wyoming,56,12147.0,2023
